XRCC	RAD51-Like	G
XRI	X-Ray Induced Transcript	G
XRN	Exoribonuclease	G
XRS	Hypersensitive to X-irradiation	P
XS	Extra-Small Sisters	P
XSP	Xylem Serine Peptidase	G
XSR	Xylan Synthesis-Related	P
XTC	Extra cotyledon	P
XTG	Extinguisher	P
XTH	Xyloglucan endo-transglucosylase / hydrolase	G
XTR	Xyloglucan Endotransglycosylase Related	G
XUT	Xyloglucan galactosyluronic acid transferase	G
XV	Xantha-viridis	P
XXT	Xyloglucan Xylosyltransferase	G
XYL	Xylosidase	P
XYN	Xylanase	G
XYP	Xylogen protein	G
YAB	Yabby	P
YAK	yeast YAK1-related gene	G
YAR	yarilo	P
YAZ	yet another zinc finger	G
YDA	Yoda	P
YDK	Yadokari	P
YDK	Yadokari	P
YEL	Yellow	P
YI	Yellow inflorescence	P
YOR	Yosemite resistance	P
YOZ	Yozhik	P
YRE	Yore-yore	P
YSV	You're so vein	P
YUC	Yucca	P
YVE	Yellow veins	P
ZAB	Zaphod Beeblebrox	P
ZAL	Zaltys	P
ZAP	Zinc-Dependent Activator Protein	G
ZAR	HopZ Activated Resistance	P
ZAT	Zinc Transporter of Arabidopsis thaliana	G
ZDP	ZINC 4 FINGER DNA 3'-PHOSPHOESTERASE	G
ZDS	Zeta-Carotene Desaturase	G
ZEF	ZERRAUFT	P
ZEN	Zen	P
ZET	ZERZAUST	P
ZEU	ZEUS	P
ZFD	Zinc Finger domain containing protein required for Disease defence	G
ZFP	Zinc Finger Protein	G
ZIF	ZINC INDUCED FACILITATOR	G
ZIFL	ZINC INDUCED FACILITATOR-like	G
ZIG	Zig zag stem	P
ZIP	zig suppressor	P
ZIP	ZRT, IRT-Like Protein	G
ZIX	ZAK IXIK	P
ZLL	Zwille	P
ZPA	ZIPNA	P
ZPL	zeppelin	P
ZPR	LITTLE ZIPPER	G
ZPY	Zippy	P
ZTL	Zeitlupe	P
ZTS	bzr1-1D T-DNA-tagged suppressor	P
ZUND	Zund	P
ZWG	ZWERGERL	P
ZWI	Zwichel	P
ZWK	bzr1-1D without kink	P
ZYP	ZYP	G
sORF	small open reading frame	G
